industry,revenue,employees,website_visits,email_opens,ad_clicks,converted
Finance,6612427,409,38,19,6,1
IT,3003633,206,11,16,9,1
IT,5811813,42,35,2,2,1
Finance,2040369,434,8,4,12,0
Retail,4048242,264,3,18,14,1
Retail,8227125,192,14,11,4,1
Finance,1317060,61,13,6,14,0
Finance,1131519,433,45,8,3,0
Finance,9277960,24,32,5,6,0
Finance,4778714,277,34,16,13,0
Finance,8209698,123,45,15,8,1
Retail,1490281,75,19,2,11,0
Retail,4041106,8,38,3,1,1
Finance,2422466,225,16,9,12,0
IT,7878748,18,2,4,7,0
Finance,8199932,7,40,9,14,1
IT,1951317,220,17,11,8,0
Finance,2046830,233,34,9,9,1
Finance,2714150,340,42,12,13,0
Retail,7338987,190,16,10,9,0
IT,4760061,59,38,15,8,1
IT,2705214,392,2,7,13,0
Retail,8023641,380,2,7,9,0
Retail,2329180,258,26,7,13,0
Retail,9484451,28,13,12,6,0
Retail,4288891,166,47,1,14,0
IT,9114653,162,31,11,8,0
IT,4131419,86,34,9,8,0
Finance,4595511,407,39,11,13,1
Finance,1524945,163,3,10,2,0
Retail,9880146,192,8,14,3,0
Retail,2463999,64,23,15,1,0
Retail,9209096,407,14,16,9,0
Finance,4890691,309,27,1,2,0
Finance,8907673,323,29,17,10,1
Finance,4325889,370,39,11,10,1
Finance,9952415,215,39,18,4,1
Finance,3192195,410,1,17,4,0
Finance,389102,156,17,16,5,0
Finance,9825345,113,41,5,12,1
Retail,9579413,80,30,14,6,0
Retail,4543778,34,13,2,6,0
Retail,8143756,318,21,5,0,0
Retail,4262065,490,19,2,13,0
Finance,360116,121,19,0,1,0
IT,6186368,419,25,12,11,1
Finance,4314279,360,22,13,8,1
IT,1357949,196,31,12,9,1
Retail,7637165,23,17,3,1,0
Finance,3950241,436,23,6,5,0
Retail,5638166,177,32,9,10,1
Finance,488076,232,10,6,10,1
Retail,4984797,354,10,14,0,0
IT,5640070,187,36,14,2,1
IT,6591878,117,8,3,1,0
IT,2060826,187,20,5,2,0
Finance,2944664,485,32,19,4,0
IT,2713275,150,14,4,10,0
Finance,1478369,323,28,19,9,1
IT,2190212,120,46,11,5,1
IT,5330852,117,24,0,8,0
Finance,4271774,255,15,7,11,1
Finance,252999,480,22,0,10,0
IT,4642923,255,30,4,14,1
Finance,8549975,307,4,5,14,0
IT,9241923,463,13,2,9,1
Finance,4700108,317,23,14,11,1
Retail,2954190,122,8,4,11,0
Retail,1384382,305,18,13,12,1
Retail,7296042,165,12,17,3,1
Retail,3953321,405,31,15,6,1
Retail,2754837,202,14,5,5,0
IT,7784365,264,34,13,1,0
Retail,1142377,152,18,7,9,1
Retail,4677033,244,34,6,10,1
Retail,6205931,51,11,7,10,1
Retail,3357181,479,41,12,10,1
Finance,5362696,403,12,5,14,0
IT,5254048,202,49,17,14,1
Retail,1023780,51,15,1,7,0
Retail,8461735,82,31,7,6,1
Retail,2042811,128,49,10,14,1
IT,6607640,79,29,0,14,0
Finance,398090,363,26,5,6,1
IT,8805956,141,18,15,13,1
Finance,5525838,94,32,19,14,1
Retail,9814891,404,22,11,7,1
Retail,8580932,329,38,10,11,1
IT,2420688,65,17,9,11,1
IT,1905808,142,23,2,12,1
Finance,9809175,54,24,12,13,1
Finance,4320459,263,8,2,10,1
IT,4636119,465,41,14,0,0
Finance,4115470,111,6,15,14,1
IT,4754798,117,5,12,12,0
Finance,3722138,354,44,16,0,1
IT,1037841,258,29,2,7,1
IT,8161896,122,28,19,3,1
IT,2943940,497,11,10,4,0
Finance,4032441,202,1,18,7,1
Finance,1307068,341,43,10,4,0
Finance,4464406,369,19,15,9,1
IT,8882882,55,9,2,3,1
Finance,1486980,249,27,5,11,1
Finance,1308052,407,34,13,5,1
IT,7600960,430,44,17,12,1
Retail,3140267,39,4,16,14,0
IT,9785684,306,36,3,11,0
Finance,1280887,414,18,14,4,0
IT,4539850,73,15,10,13,0
Retail,7636765,353,13,2,6,0
IT,1996220,324,19,2,13,1
Finance,3238744,425,49,15,9,1
Retail,8635078,472,6,4,6,1
Finance,7035774,53,48,9,12,1
Retail,1467223,409,12,18,3,0
Retail,9543754,78,37,3,11,1
IT,2528081,196,17,18,12,1
IT,4373445,265,23,10,4,1
Finance,3284790,360,26,1,12,0
IT,6781935,74,29,9,2,1
IT,6789142,94,33,10,14,1
Retail,9659047,264,27,19,3,1
IT,5090961,130,25,15,14,1
Retail,3746804,235,10,18,13,1
Retail,747296,299,47,10,3,1
Retail,1649302,423,23,13,2,0
Finance,3222951,133,21,1,12,0
Finance,900101,284,21,4,9,1
Finance,4200612,317,43,4,4,1
Retail,5977845,104,13,18,4,1
Finance,6114126,330,37,11,10,1
Finance,5338561,301,33,17,6,1
IT,6439776,186,24,3,3,0
Finance,9453526,178,44,16,12,1
Finance,8985366,320,11,9,3,1
Retail,8221757,368,17,19,8,0
Retail,4742929,192,4,5,5,0
Retail,8517233,61,47,13,14,1
Retail,2933552,35,25,10,3,0
Retail,7476519,88,30,10,1,0
Retail,5801934,156,9,17,5,0
Finance,1376647,477,21,17,1,1
Retail,5516775,40,20,10,4,1
Retail,8804813,217,19,11,5,1
IT,3145315,418,19,4,3,0
Finance,3244480,412,12,8,13,1
Finance,3670834,368,37,8,12,1
Finance,4928761,110,42,9,2,1
Retail,4040285,418,17,18,6,0
Retail,6951803,346,37,0,1,0
Retail,5842533,224,48,6,12,0
IT,7424222,395,39,3,10,1
Retail,2727144,167,28,0,13,0
IT,2925896,443,41,14,5,0
Finance,5036792,224,35,7,12,1
Retail,4976872,274,47,11,3,1
IT,2839956,124,48,17,5,0
IT,2719980,398,18,14,3,0
Retail,821384,340,14,16,3,0
Finance,9008385,404,35,13,14,1
Finance,7816220,186,44,13,3,1
Finance,2987698,483,41,17,8,0
IT,2532593,110,7,19,6,0
IT,4131464,221,41,17,2,1
IT,3490742,209,13,15,2,1
IT,8645106,74,18,0,5,0
Finance,7457804,48,37,10,5,1
Retail,6233066,333,13,14,3,1
IT,2987296,305,36,11,14,0
IT,6629845,232,31,7,14,1
Finance,2836582,188,2,19,8,1
Retail,8056056,111,16,5,3,0
Retail,1200500,88,9,2,8,0
Finance,1676590,342,9,12,3,0
Finance,5694176,254,38,12,1,0
Retail,2061977,367,11,1,1,0
IT,7149926,445,22,4,4,1
Retail,4132654,25,33,16,3,1
Finance,764468,200,36,5,6,1
IT,6600242,182,45,1,13,1
IT,7999963,421,23,3,10,0
Finance,7078140,479,45,10,4,0
Finance,9368720,11,45,7,5,1
Finance,3137099,74,34,11,9,0
Retail,4928426,131,9,7,3,0
Retail,8200706,403,24,10,12,1
IT,2142823,470,8,19,11,1
Finance,1148173,164,7,7,1,0
IT,8479341,252,36,7,12,1
IT,9990633,207,18,16,9,1
IT,6679137,152,3,19,8,0
IT,2012584,476,28,19,9,0
Finance,3877538,147,6,15,14,1
IT,325049,436,44,13,6,0
Finance,9805799,203,44,10,3,0
Finance,847419,409,21,6,2,0
Retail,9568532,430,28,15,9,1
Finance,5538684,158,40,12,13,1
Retail,6130489,496,1,14,14,0
Finance,5637803,380,36,15,2,1
Finance,2480932,388,21,8,8,0
Finance,1754753,146,43,2,4,0
Retail,8893380,317,35,18,12,1
Retail,671107,169,13,19,14,1
IT,2186213,318,49,4,2,0
